################################################################################
# Collectl:   V4.3.1-1  HiRes: 1  Options: -sCDNfM -omT --dskopts z --cpuopts z -i .1 --sep , -P -f /home/jacob/RUIS/tmp.lwX10Sz5B3 
# Host:       ct01  DaemonOpts: 
# Booted:     1615262611.59 [20210308-23:03:31]
# Distro:     debian bullseye/sid, Ubuntu 20.04.2 LTS  Platform: Unknown
# Date:       20210505-200408  Secs: 1620259448 TZ: -0400
# SubSys:     CDNfM Options: mT Interval: .1 NumCPUs: 32 [HYPER] NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 1000.095 Cores: 16  Siblings: 32 Nodes: 1
# Kernel:     4.18.0-147.5.1.el8_1.x86_64  Memory: 131380412 kB  Swap: 4194300 kB
# NumDisks:   5 DiskNames: sda sdb dm-0 dm-1 dm-2
# NumNets:    8 NetNames: eno1:1000 docker0:?? lo:?? ens2f1:25000 idrac:?? vethc85bf57:10000 eno2:1000 ens2f0:10000
# SCSI:       CD:14:00:00:00 DA:0:00:00:00 DA:0:00:01:00
################################################################################
#Date,Time,[DSK:sda]Name,[DSK:sda]Reads,[DSK:sda]RMerge,[DSK:sda]RKBytes,[DSK:sda]WaitR,[DSK:sda]Writes,[DSK:sda]WMerge,[DSK:sda]WKBytes,[DSK:sda]WaitW,[DSK:sda]Request,[DSK:sda]QueLen,[DSK:sda]Wait,[DSK:sda]SvcTim,[DSK:sda]Util,[DSK:sdb]Name,[DSK:sdb]Reads,[DSK:sdb]RMerge,[DSK:sdb]RKBytes,[DSK:sdb]WaitR,[DSK:sdb]Writes,[DSK:sdb]WMerge,[DSK:sdb]WKBytes,[DSK:sdb]WaitW,[DSK:sdb]Request,[DSK:sdb]QueLen,[DSK:sdb]Wait,[DSK:sdb]SvcTim,[DSK:sdb]Util,[DSK:dm-0]Name,[DSK:dm-0]Reads,[DSK:dm-0]RMerge,[DSK:dm-0]RKBytes,[DSK:dm-0]WaitR,[DSK:dm-0]Writes,[DSK:dm-0]WMerge,[DSK:dm-0]WKBytes,[DSK:dm-0]WaitW,[DSK:dm-0]Request,[DSK:dm-0]QueLen,[DSK:dm-0]Wait,[DSK:dm-0]SvcTim,[DSK:dm-0]Util,[DSK:dm-1]Name,[DSK:dm-1]Reads,[DSK:dm-1]RMerge,[DSK:dm-1]RKBytes,[DSK:dm-1]WaitR,[DSK:dm-1]Writes,[DSK:dm-1]WMerge,[DSK:dm-1]WKBytes,[DSK:dm-1]WaitW,[DSK:dm-1]Request,[DSK:dm-1]QueLen,[DSK:dm-1]Wait,[DSK:dm-1]SvcTim,[DSK:dm-1]Util,[DSK:dm-2]Name,[DSK:dm-2]Reads,[DSK:dm-2]RMerge,[DSK:dm-2]RKBytes,[DSK:dm-2]WaitR,[DSK:dm-2]Writes,[DSK:dm-2]WMerge,[DSK:dm-2]WKBytes,[DSK:dm-2]WaitW,[DSK:dm-2]Request,[DSK:dm-2]QueLen,[DSK:dm-2]Wait,[DSK:dm-2]SvcTim,[DSK:dm-2]Util
20210505,20:06:11.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:11.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:11.801,sda,0,0,0,0,970,0,30280,0,31,0,0,0,7,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,970,0,30280,0,31,1,0,0,7,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:11.901,sda,0,0,0,0,10,0,40,0,4,0,0,1,1,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,10,0,40,0,4,0,0,1,1,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.801,sda,0,0,0,0,70,0,1120,0,16,0,0,0,1,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,70,0,1120,0,16,0,0,0,1,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:12.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:13.901,sda,0,0,0,0,1710,0,875521,2,512,3,2,0,81,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1760,0,901121,2,512,5,2,0,81
20210505,20:06:14.001,sda,0,0,0,0,2140,0,1095681,3,512,6,3,0,99,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,2180,0,1126361,3,517,8,3,0,100
20210505,20:06:14.101,sda,0,0,0,0,1300,0,1100798,10,847,15,10,1,79,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1380,0,1187838,10,861,16,10,1,83
20210505,20:06:14.201,sda,0,0,0,0,1460,0,1093201,16,749,26,16,1,86,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1610,0,1282681,15,797,27,15,1,88
20210505,20:06:14.301,sda,0,0,0,0,1080,0,1105918,32,1024,43,32,1,78,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1250,0,1277438,28,1022,41,28,1,86
20210505,20:06:14.401,sda,0,0,0,0,1030,0,1057281,45,1026,65,45,1,71,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1020,0,1044481,47,1024,56,47,1,85
20210505,20:06:14.501,sda,0,0,0,0,1080,0,1105921,46,1024,62,46,1,78,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1080,0,1105921,46,1024,57,46,1,87
20210505,20:06:14.601,sda,0,0,0,0,1070,0,1093118,44,1022,61,44,1,77,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1080,0,1105918,45,1024,55,45,1,88
20210505,20:06:14.701,sda,0,0,0,0,1090,0,1118721,44,1026,64,44,1,75,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1080,0,1105921,45,1024,55,45,1,88
20210505,20:06:14.801,sda,0,0,0,0,1070,0,1093118,44,1022,62,44,1,76,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1080,0,1105918,45,1024,56,45,1,86
20210505,20:06:14.901,sda,0,0,0,0,1080,0,1111041,44,1029,62,44,1,77,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1080,0,1105921,45,1024,54,45,1,90
20210505,20:06:15.001,sda,0,0,0,0,1070,0,1093121,44,1022,57,44,1,82,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,20,0,80,0,4,0,0,0,1,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1050,0,1077761,46,1026,54,46,1,91
20210505,20:06:15.101,sda,0,0,0,0,1130,0,1114038,43,986,58,43,1,83,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,40,0,440,42,11,42,42,1,4,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1090,0,1113598,43,1022,53,43,1,89
20210505,20:06:15.201,sda,0,0,0,0,1100,0,1098601,43,999,59,43,1,79,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,30,0,360,42,12,42,42,1,3,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1070,0,1098241,44,1026,55,44,1,86
20210505,20:06:15.301,sda,0,0,0,0,1060,0,1037199,45,978,61,45,1,77,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,50,0,680,44,14,44,44,1,5,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1010,0,1031679,45,1021,55,45,1,83
20210505,20:06:15.401,sda,0,0,0,0,1120,0,1101241,44,983,62,44,1,79,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,40,0,440,41,11,27,41,2,6,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1080,0,1105921,45,1024,55,45,1,88
20210505,20:06:15.501,sda,0,0,0,0,1090,0,1085841,43,996,58,43,1,80,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,10,0,40,124,4,41,124,3,3,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1080,0,1105921,43,1024,51,43,1,91
20210505,20:06:15.601,sda,0,0,0,0,1100,0,1126398,44,1024,65,44,1,74,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1100,0,1126398,45,1024,60,45,1,82
20210505,20:06:15.701,sda,0,0,0,0,1070,0,1098241,44,1026,62,44,1,76,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1070,0,1098241,45,1026,58,45,1,83
20210505,20:06:15.801,sda,0,0,0,0,720,0,731199,44,1016,64,44,1,49,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,230,0,226880,141,986,66,141,2,49
20210505,20:06:15.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:16.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:17.901,sda,50,0,8880,1,20,0,160,0,129,0,0,1,5,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,50,0,8880,1,20,0,160,0,129,1,0,1,5
20210505,20:06:18.001,sda,110,10,112600,2,0,0,0,0,1024,2,2,1,12,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,120,0,112600,2,0,0,0,0,938,2,2,1,12
20210505,20:06:18.101,sda,60,0,55760,2,0,0,0,0,929,1,2,1,7,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,60,0,55760,2,0,0,0,0,929,2,2,1,7
20210505,20:06:18.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:18.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:18.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:18.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:18.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:18.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:18.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:06:18.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
